學校代碼,學校名稱,縣市別,中文圖書收藏冊數(冊)-總類,中文圖書收藏冊數(冊)-哲學類,中文圖書收藏冊數(冊)-宗教類,中文圖書收藏冊數(冊)-科學類,中文圖書收藏冊數(冊)-應用科學類,中文圖書收藏冊數(冊)-社會科學類,中文圖書收藏冊數(冊)-史地類,中文圖書收藏冊數(冊)-語言文學類,中文圖書收藏冊數(冊)-藝術類,外文圖書收藏冊數(冊),期刊合訂本(未以圖書編目)(冊),線上資料庫(種),光碟及其他類型資料庫(種),電子期刊(種),電子書(種),視聽資料(件),圖書閱覽座位數(個),全年圖書(含視聽資料及其他館藏)借閱人次(人次),全年圖書(含視聽資料及其他館藏)借閱冊次(冊次),全年線上及光碟資料庫(含電子書及電子期刊)檢索(人次),報紙(種),中.日文期刊(種),西文期刊(種)
0001,國立政治大學,30 臺北市,303081,46628,34971,29142,69942,279767,198168,186511,17485,594652,277102,332,11,97745,835758,27437,5055,162236,486708,6800626,77,616,489
0002,國立清華大學,18 新竹市,89745,46496,25987,73735,92648,200657,132956,206241,66792,444865,367087,366,0,184304,4475835,137646,3292,96997,247989,5435194,22,2047,690
0003,國立臺灣大學,30 臺北市,231473,59948,64475,79160,212423,397743,282393,262086,72805,1849834,891823,633,0,82549,3411391,190337,3738,136754,530740,15207324,18,1771,1042
0004,國立臺灣師範大學,30 臺北市,142752,75696,25256,63615,78810,257825,164720,223718,74709,529824,131701,368,0,103000,1654000,103807,1356,54828,150225,6954263,12,400,1496
0005,國立成功大學,21 臺南市,197537,36526,22598,43837,111370,130004,104078,129931,43547,591706,449072,607,8,114506,969307,58325,2438,45854,320823,5440749,12,1651,108
0006,國立中興大學,19 臺中市,110317,27938,12667,53735,100054,109035,72422,104196,24366,290153,150801,422,0,44909,1530048,69740,2047,55748,431047,2098451,13,897,75
0007,國立陽明交通大學,18 新竹市,128238,32582,13048,77397,122032,111482,58904,114077,51429,469114,239311,311,0,156720,1055443,88337,2241,59302,145351,8793165,14,769,135
0008,國立中央大學,03 桃園市,114698,27059,19088,24595,45346,78031,59714,94705,29463,235459,152699,346,0,86858,3021008,44403,1485,35498,144395,1291404,9,789,48
0009,國立中山大學,50 高雄市,47839,29305,14081,37955,67430,92705,61839,104879,26076,343999,135290,235,37,135511,526532,27013,1057,21697,72253,567004,10,333,46
0012,國立臺灣海洋大學,17 基隆市,43903,14863,3888,18781,43258,43315,22957,39411,11238,93869,76829,240,8,33838,497588,8593,533,11485,66045,1058090,0,479,93
0013,國立中正大學,10 嘉義縣,97480,32114,21913,31394,64422,131096,79105,114104,39841,344973,137365,240,0,87018,493274,31158,1756,30473,95663,1172683,16,674,241
0014,國立高雄師範大學,50 高雄市,82245,20121,6864,16765,23243,71430,40211,71932,24799,130398,88926,50,3,87829,572063,27322,1422,18427,166665,510222,4,428,124
0015,國立彰化師範大學,07 彰化縣,51899,19368,7847,22332,41172,81405,31468,56841,16401,95896,50253,77,0,79160,267795,34885,1137,22707,65124,154875,4,365,4
0017,國立臺北大學,01 新北市,45759,11319,5186,7717,20602,67472,31806,45236,9756,175106,40796,149,6,55692,1309793,7962,964,40216,76832,2033718,6,158,34
0018,國立嘉義大學,20 嘉義市,41326,25313,10654,53385,87422,143156,55242,101289,33749,151482,55863,292,1,55286,804326,27219,1290,21405,64486,309469,6,781,87
0019,國立高雄大學,50 高雄市,15338,18700,7173,17657,46381,60207,24466,64046,24007,58524,35395,104,19,14913,467569,18640,1038,15517,41359,380409,8,469,89
0020,國立東華大學,15 花蓮縣,77298,55418,26013,56196,101130,217981,116599,196346,71885,218284,86985,307,33,98005,1157790,98246,1053,32570,243789,713250,10,3201,2626
0021,國立暨南國際大學,08 南投縣,40660,22447,12154,11209,25275,80370,69284,80395,16316,135505,74855,307,1,75337,175071,26070,1406,26460,73559,252551,0,239,45
0022,國立臺灣科技大學,30 臺北市,58866,18901,4391,23388,50717,36225,24025,52145,16268,95723,64807,252,3,68946,840604,24035,639,58284,104912,2547409,8,431,2356
0023,國立雲林科技大學,09 雲林縣,43211,19481,9666,25114,64161,60115,33466,61609,34633,95024,52497,111,0,44604,662478,14935,1435,41302,78550,1487657,9,1974,1210
0024,國立屏東科技大學,13 屏東縣,13075,14273,8469,33475,94279,54639,25029,38381,20241,55061,70297,133,0,48786,1146179,10361,845,20630,46809,1275014,4,86,17
0025,國立臺北科技大學,30 臺北市,50234,14666,4209,40147,77833,39049,22170,38111,20305,95280,8543,254,0,48798,913109,7609,990,24807,54742,2578512,8,218,67
0028,國立臺北藝術大學,30 臺北市,16780,5797,5012,3820,3634,15797,25437,48260,51100,69841,39220,158,0,14748,84713,35618,238,8620,24074,22720,3,151,104
0029,國立臺灣藝術大學,01 新北市,30773,7683,3430,3914,14885,20232,21246,29644,75174,54410,11194,120,0,25086,74198,27276,500,14615,36734,487441,13,392,83
0030,國立臺東大學,14 臺東縣,37839,17196,5951,24077,26924,96191,35482,110751,29042,43508,39150,185,16,31384,244446,13132,591,14260,48949,61289,11,509,15
0031,國立宜蘭大學,02 宜蘭縣,20881,9816,6009,24510,68179,41361,23179,39184,15401,63774,0,109,4,18853,580336,14558,855,9850,24457,187221,12,719,103
0032,國立聯合大學,05 苗栗縣,10469,12529,5705,27446,57928,41340,22318,41783,20529,57763,15521,84,8,39510,340472,8577,374,12693,24173,511838,10,449,90
0033,國立虎尾科技大學,09 雲林縣,17121,9073,3362,25666,65781,24975,12168,33634,12975,46524,19724,138,0,55202,382895,6379,638,6927,32769,1301055,11,443,90
0035,國立臺南藝術大學,11 臺南市,6937,5250,5335,1831,4638,15323,25306,17875,40307,92253,25102,143,2,36543,2005367,32962,328,15940,52938,161568,10,243,130
0036,國立臺南大學,21 臺南市,45175,24161,12221,24590,29022,148912,39460,80265,38339,99391,29451,132,0,76185,584411,32515,562,14582,68132,266378,11,2993,1094
0037,國立臺北教育大學,30 臺北市,44127,25774,8040,29143,28831,128364,40538,97859,35677,93188,20527,208,9,63604,963803,23980,704,24183,100622,577700,6,351,77
0039,國立臺中教育大學,19 臺中市,43956,21596,5810,24604,29471,78195,34363,83453,31477,100894,0,82,0,39414,414076,26165,457,32002,79127,582705,10,459,37
0042,國立澎湖科技大學,16 澎湖縣,3942,13533,4694,26311,42195,35048,13917,36794,12800,27173,6145,68,1,69469,243288,12804,470,10588,20565,427690,10,1207,245
0043,國立勤益科技大學,06 臺中市,10497,15049,4936,22862,66374,36214,25679,48105,14592,44184,0,110,5,85797,415675,16143,848,20612,46955,582397,9,900,97
0044,國立體育大學,03 桃園市,4688,18058,3476,10861,33188,60178,13121,27609,14200,34086,13350,11,0,7139,16461,13645,240,4079,11048,103463,5,32,14
0046,國立臺北護理健康大學,30 臺北市,33122,11988,3136,15102,44597,31009,12424,36738,12112,93418,0,90,0,43275,116721,40771,340,17771,55181,631012,6,161,28
0047,國立高雄餐旅大學,50 高雄市,5603,12241,4169,5264,43778,27335,20292,42863,12616,24186,0,286,0,72729,325005,12112,652,27457,44216,543355,11,355,21
0048,國立金門大學,71 金門縣,11597,9534,5158,8403,27680,41780,24435,29558,12667,30715,3748,36,2,16900,47884,1172,431,4060,10608,49012,6,402,17
0049,國立臺灣體育運動大學,19 臺中市,7769,10636,3084,9559,27511,46576,13615,31692,18185,28308,11257,27,0,5854,139688,11274,310,3573,12156,86688,6,158,72
0050,國立臺中科技大學,19 臺中市,33898,24962,6390,22803,68306,55324,31686,72197,23668,60926,26518,207,9,95901,808369,23031,1171,29509,57211,1558323,19,1141,60
0051,國立臺北商業大學,30 臺北市,21920,11776,2181,17507,40996,39694,11277,36795,11546,41239,5058,79,1,54265,222316,2313,1081,14412,26900,1771957,8,239,5
0052,國立屏東大學,13 屏東縣,49185,35989,13880,36602,59889,188582,48651,148049,45414,105443,16372,139,0,101012,371858,28878,1040,57278,171834,4739585,16,2409,630
0053,國立高雄科技大學,50 高雄市,39308,35105,13641,76078,163177,129120,48914,130697,34266,170069,124745,421,14,51013,1325852,48117,2119,39892,99081,1877473,33,2034,153
0144,國立臺灣戲曲學院,30 臺北市,3284,8374,2501,3682,11030,13354,10609,41102,22739,5636,0,73,11,7105,47428,12360,220,812,9912,25427,11,92,9
0221,國立臺南護理專科學校,21 臺南市,4499,7917,1902,6328,22135,14583,9831,21114,4550,6615,4929,68,22,28731,12022,7628,155,1943,4412,259088,3,134,21
0222,國立臺東專科學校,14 臺東縣,4068,6456,2048,8379,27333,10730,6670,19587,8090,3852,82,13,60,17406,8630,1480,320,1401,3894,17994,4,97,0
1001,東海大學,19 臺中市,108239,55297,26794,23976,58591,141437,106184,139447,41877,289090,123459,217,5,89636,1032951,52401,1323,33433,87988,2646550,8,785,151
1002,輔仁大學,01 新北市,75401,45923,30663,29087,91979,151338,80845,134977,33586,416031,150997,519,3,65535,2922892,55388,2224,55249,136802,5903326,8,849,339
1003,東吳大學,30 臺北市,91111,29729,16173,15351,32896,149880,79244,123855,57302,329832,0,307,0,32920,1399916,44117,2229,51256,127906,3315851,10,661,128
1004,中原大學,03 桃園市,14976,35797,27315,58159,105163,114310,35573,106082,44228,244873,0,298,38,112740,2182628,36272,1324,46310,118399,4079912,7,799,97
1005,淡江大學,01 新北市,72381,50733,16558,52321,106986,183014,109258,187982,39866,507675,0,507,28,71118,2728666,70793,3065,49420,95588,438249,16,735,280
1006,中國文化大學,30 臺北市,130061,60873,24178,63539,103843,182963,138732,175036,77701,481664,0,400,0,77629,6848679,61287,1795,37567,141639,1529996,11,133,65
1007,逢甲大學,19 臺中市,44406,34144,13145,46553,138209,133674,64991,106587,34146,175057,92169,223,17,50037,1485038,45229,1159,41500,98980,2003994,8,749,30
1008,靜宜大學,06 臺中市,73170,40592,20771,37292,74059,117667,63126,158633,39902,228237,0,358,10,39774,892493,46338,2299,30061,80033,1930063,18,3185,1851
1009,長庚大學,03 桃園市,16145,15659,2492,18535,59787,44237,17802,40753,13125,183244,0,234,5,132431,316874,31614,1355,26118,75033,3293402,14,168,36
1010,元智大學,03 桃園市,36845,19729,9842,27791,46631,56503,31970,101077,29746,96067,32695,136,0,62305,427776,37426,1000,19918,49663,876601,0,405,180
1011,中華大學,18 新竹市,13924,14115,5322,27380,50147,40717,15597,42912,20338,78261,0,118,0,39731,276103,14059,895,7847,23632,719494,6,336,0
1012,大葉大學,07 彰化縣,37189,19317,7469,34901,73636,59230,22048,56437,22980,79678,42596,242,3,48195,515068,27993,1118,7107,22423,393822,10,302,60
1013,華梵大學,01 新北市,48856,17952,22101,11299,21362,24774,18367,32310,18320,54496,37320,51,19,17271,100727,6929,574,3013,10765,104059,0,466,14
1014,義守大學,12 高雄市,28061,19261,6173,46477,78386,55269,21324,47635,15814,88465,43851,211,0,68905,772526,13260,1779,73358,106650,2402947,6,525,51
1015,世新大學,30 臺北市,48539,28452,9131,19994,31689,92463,52648,102932,41811,127277,46623,405,118,54747,45800,35061,1040,38820,55889,1006655,2,473,33
1016,銘傳大學,30 臺北市,84566,47714,13550,53052,117125,150474,66825,149169,48531,194492,39885,208,4,65650,1397529,95778,1781,40711,119207,1472014,15,1384,166
1017,實踐大學,30 臺北市,33617,21652,6639,22004,61507,77294,29843,70095,37368,89319,6584,133,20,30455,490052,29813,637,34867,75407,371696,14,1425,664
1018,朝陽科技大學,06 臺中市,8886,26255,12991,41182,83145,94134,28838,86417,33326,119986,0,271,10,72922,1042062,53956,1295,98502,146729,781865,19,577,93
1019,高雄醫學大學,50 高雄市,9624,8802,2407,7693,27337,16648,8188,27452,8760,39189,0,150,3,39695,121402,14410,832,13797,30583,230823,5,98,8
1020,南華大學,10 嘉義縣,18197,26772,24768,16331,40649,54666,34039,85133,35303,75110,25896,190,10,19207,2253395,27126,534,12247,39666,119561,7,294,122
1021,真理大學,01 新北市,43513,23077,18280,26224,59975,64366,34763,67043,27234,89317,258,113,0,10071,401629,3434,505,4775,14032,50645,6,417,13
1022,大同大學,30 臺北市,4578,4093,1741,11271,20719,16275,11991,19713,6253,43378,28309,109,3,26167,221892,6988,405,3335,5210,94877,9,53,47
1023,南臺科技大學,11 臺南市,45215,15114,5774,31796,72401,60089,27920,67337,24990,82840,16737,129,0,22548,1083173,29510,980,29046,65523,489395,14,269,46
1024,崑山科技大學,11 臺南市,24187,22526,8445,26809,70796,50313,24067,65042,25954,35332,35741,222,1,18376,491803,14865,1600,14151,39729,201750,11,753,147
1025,嘉南藥理大學,11 臺南市,37291,24615,8294,30610,79616,50330,25169,58108,23000,54259,6987,179,2,24823,500039,33748,1460,92297,104921,616874,11,347,38
1026,樹德科技大學,12 高雄市,19096,24011,9616,23419,57130,54495,25666,69450,29179,68762,22914,58,0,742,148627,21384,500,17707,55900,143528,9,0,0
1027,慈濟大學,15 花蓮縣,9835,16210,16744,12980,39755,39797,20512,52420,14628,70561,58292,200,1,62398,219352,22182,622,13717,41353,824777,12,339,9
1028,臺北醫學大學,30 臺北市,1150,3955,941,7011,29050,10587,5835,19250,4103,52367,20259,135,0,26565,92597,12568,654,27900,74294,2329511,0,422,23
1029,中山醫學大學,19 臺中市,12102,9389,3970,12854,42910,23108,11216,27409,6303,66830,82735,120,6,24160,1166643,19793,429,17205,40275,1454358,0,108,13
1030,龍華科技大學,03 桃園市,4430,21034,7106,26792,85052,45028,20445,67206,18806,65513,6054,191,0,34266,249506,7738,880,11580,16321,708827,11,161,4
1031,輔英科技大學,12 高雄市,7143,15698,7168,22162,60033,35021,15612,53826,13174,36571,31264,353,0,51809,171087,9619,640,21323,53194,1968482,5,473,23
1032,明新科技大學,04 新竹縣,10602,11956,3931,23787,49518,35684,16376,54259,10146,73649,9029,101,17,104778,1198146,30812,524,11073,27357,106591,9,357,11
1033,長榮大學,11 臺南市,15687,22406,14678,32941,60828,71360,26635,66656,25952,79946,0,221,0,67918,274387,20748,760,13793,47220,502477,13,998,117
1034,弘光科技大學,06 臺中市,6171,19765,5665,19907,58594,43450,19325,65199,14633,36111,0,205,0,62333,933745,17372,429,21649,58769,499595,10,102,3
1035,中國醫藥大學,19 臺中市,15781,12425,5093,14742,81369,22537,18311,43658,12897,59403,31998,135,18,35842,537937,23768,1044,20489,36809,479051,0,842,903
1036,健行科技大學,03 桃園市,9155,8132,3577,19537,60227,28023,13110,27677,7654,52518,11565,205,0,80733,217356,32814,543,6215,21398,379838,10,325,28
1037,正修科技大學,12 高雄市,8949,6194,1472,26112,86883,45762,15236,41919,19545,56508,10680,26,0,91380,141404,28372,1280,11585,32980,309097,10,405,23
1038,萬能科技大學,03 桃園市,13505,16596,3186,24841,76412,26621,19317,45268,18103,64768,11740,138,36,87604,54125,16219,479,20959,31178,173207,11,349,50
1039,玄奘大學,18 新竹市,18369,16722,26961,12283,25570,57713,23932,45781,15444,57526,7129,144,0,33473,203156,8674,703,5048,13125,349701,6,115,2
1040,建國科技大學,07 彰化縣,19335,19076,7860,29453,79109,38628,24400,63630,27457,51102,0,107,5,13351,268632,18772,445,19081,39297,82061,4,488,15
1041,明志科技大學,01 新北市,4112,6203,1540,14479,29255,14307,7418,24241,8571,41886,20573,42,13,30271,1162508,3459,455,9320,19840,160580,7,146,15
1042,高苑科技大學,12 高雄市,6896,14010,5835,34022,74959,42394,20079,44671,22810,44869,24742,82,3,29295,78766,25173,806,4796,15728,34067,5,133,3
1043,大仁科技大學,13 屏東縣,9684,12258,5784,24012,65197,33261,17399,56190,19956,34113,0,165,7,13188,288415,14006,870,10670,21340,204164,0,394,7
1044,聖約翰科技大學,01 新北市,7587,14938,12003,42211,42852,30483,19871,37076,17761,37612,0,100,6,13120,60153,12940,580,990,3284,29973,1,154,0
1045,嶺東科技大學,19 臺中市,18346,19226,5027,28040,57982,63096,23311,69407,22134,50956,0,76,2,21740,393354,6185,787,43315,56269,304083,11,481,99
1046,中國科技大學,30 臺北市,8726,15906,3848,38056,81300,53326,18934,56288,29504,42078,10143,43,0,0,8605,13389,978,10923,34139,26230,6,337,60
1047,中臺科技大學,19 臺中市,12385,16328,7650,28189,72194,43402,16267,56262,25813,59553,0,120,0,43006,62617,17012,1262,15466,27798,728606,9,626,109
1048,亞洲大學,06 臺中市,9596,38224,13368,35626,85411,89065,33034,105231,26351,104606,25779,221,0,47585,1042929,12905,516,37243,110003,437644,6,495,11
1049,開南大學,03 桃園市,11681,17488,7410,22126,56482,87131,22047,48522,13948,78664,0,122,0,7939,135332,7108,1067,2640,6222,62599,9,317,11
1050,佛光大學,02 宜蘭縣,34648,14622,31470,7263,14286,34690,31467,47504,15873,60842,20376,103,22,27264,871514,14136,747,5264,15743,159195,8,180,29
1051,台南應用科技大學,11 臺南市,14309,15620,5002,14580,59238,56469,21274,58048,43696,84311,20152,80,11,1629,167828,26935,1180,26819,63329,256772,9,447,113
1052,遠東科技大學,11 臺南市,12023,8958,4092,49369,66057,27360,12550,43950,16527,35986,1087,37,0,17285,661695,11269,880,4271,16683,39458,3,923,138
1053,元培醫事科技大學,18 新竹市,6493,14503,7356,26312,58527,31672,14878,46379,13239,40246,18748,120,14,42336,375569,8447,590,7662,15897,283112,6,214,2
1054,景文科技大學,01 新北市,12101,12232,5514,30647,52294,51573,18518,50429,16440,65837,0,148,0,66953,100392,14569,361,10329,53555,180274,0,234,10
1055,中華醫事科技大學,11 臺南市,5332,13370,5606,19216,60085,30995,13092,44595,11526,19275,19121,94,0,44951,283231,8053,348,10508,21185,834956,3,92,22
1056,東南科技大學,01 新北市,7750,14356,4188,25628,49441,29759,15452,37832,16711,28466,733,94,0,17560,41079,7616,542,4556,4197,149500,4,157,5
1057,德明財經科技大學,30 臺北市,19950,12186,3491,22631,47028,66068,20185,39186,15052,31459,40749,223,12,56182,186135,16021,359,11438,16795,264545,9,848,342
1058,明道大學,07 彰化縣,7641,17137,8058,14457,39109,33342,18295,56674,20454,42836,3544,65,0,387,88271,5300,300,400,4444,2266,0,456,21
1060,南開科技大學,08 南投縣,10027,12435,3240,17465,41129,28966,19443,45915,16335,25645,24364,126,0,19383,227612,16162,456,4027,15580,233862,7,314,33
1061,中華科技大學,30 臺北市,8196,8557,3443,21702,41631,22508,11485,27869,7779,52011,8192,52,0,39512,116673,4476,1194,9772,16814,74012,4,736,54
1062,僑光科技大學,19 臺中市,17172,10848,3175,20259,41987,51992,16449,35918,11886,41663,17548,74,5,44270,127676,11588,676,37347,106295,515513,10,593,116
1063,育達科技大學,05 苗栗縣,8574,16905,5767,24558,59004,74145,23742,67386,16700,44310,7538,72,0,48591,141317,18330,832,8740,27048,41945,3,299,10
1064,美和科技大學,13 屏東縣,15204,13833,4744,20847,60939,52814,18246,44989,16156,38189,0,63,0,7590,38380,18574,600,11892,46689,977896,3,283,0
1065,吳鳳科技大學,10 嘉義縣,6724,13769,4557,32022,62880,40497,17489,54594,24114,37795,24821,119,0,13300,111002,11122,423,5543,28582,22004,7,484,0
1066,環球科技大學,09 雲林縣,10217,16125,4898,17644,54105,49987,20007,53310,33649,53288,0,57,0,24607,78196,11437,507,7621,36465,45342,5,351,27
1067,台灣首府大學,11 臺南市,13227,45415,19001,44230,137610,96652,53857,155032,50654,36953,0,15,0,1,6,15567,300,856,2453,1498,6,163,0
1068,中州科技大學,07 彰化縣,6706,9965,3500,38669,70566,28687,10768,60300,51619,25559,8795,46,0,3821,48942,11113,580,130,579,12346,1,464,12
1069,修平科技大學,06 臺中市,13168,13714,3857,24962,69066,32651,19311,46235,11055,38115,171,204,114,45587,61427,19629,661,9966,26369,43247,11,435,36
1070,長庚科技大學,03 桃園市,3133,24109,3306,20150,74289,29846,14227,53022,12798,39381,17443,56,0,33448,31578,34150,1021,4303,43030,1306982,16,331,135
1071,臺北城市科技大學,30 臺北市,10419,10153,2353,27563,52695,24295,14227,41363,13536,20810,28148,53,0,16598,220115,8612,885,4352,16203,47630,4,460,44
1072,敏實科技大學,04 新竹縣,6564,2918,946,17441,48588,13631,7220,16577,15165,25299,0,116,43,15441,43265,5778,289,965,5251,20382,2,38,0
1073,醒吾科技大學,01 新北市,8357,12815,4865,14945,36491,37613,20714,42348,12062,22916,11314,50,0,33241,116059,11148,1415,10588,21628,97120,8,227,80
1075,文藻外語大學,50 高雄市,11837,12073,6780,9397,17473,29894,22433,58040,17432,180260,0,146,0,84332,703586,65911,901,22710,92781,1131661,20,427,197
1076,華夏科技大學,01 新北市,5221,8122,2583,33909,57897,20475,10099,28162,14954,30321,6656,80,4,39873,186235,7680,340,3642,10266,96091,0,249,68
1077,慈濟科技大學,15 花蓮縣,6723,21124,11208,21022,71971,47948,20021,49154,16011,43060,10367,154,0,22346,22891,32288,614,18094,70130,73294,7,118,4
1078,致理科技大學,01 新北市,12614,14639,4554,26987,46911,61174,20230,58464,14291,38883,10889,160,2,36961,143387,15285,798,12780,35581,164062,7,1140,448
1079,康寧大學,30 臺北市,9277,18916,6232,27395,58683,52281,20284,55335,20850,37411,10438,88,0,10182,79304,26642,237,3604,25979,247416,7,415,32
1080,宏國德霖科技大學,01 新北市,5675,7818,3585,25436,54921,38910,10564,31134,11342,29238,17098,115,0,11099,122564,7535,562,14827,38208,118955,80,505,77
1081,東方設計大學,12 高雄市,16116,8607,4097,23701,43643,24139,14770,38249,27079,35623,0,60,0,0,96709,21028,450,1491,6450,34891,3,339,76
1082,崇右影藝科技大學,17 基隆市,7927,9382,3842,10731,26302,33010,14295,32281,9246,15851,4057,31,0,1,21251,4952,128,950,3433,6058,3,575,0
1083,台北海洋科技大學,01 新北市,12063,6788,2190,21141,35976,26768,17283,26414,15516,18710,18115,38,0,22480,31994,9095,420,9651,18597,84204,10,520,10
1084,亞東科技大學,01 新北市,20042,10399,2686,22597,48464,22442,14192,28833,11048,22899,26777,87,2,39087,175380,10890,755,6010,23559,234747,14,328,164
1125,中信金融管理學院,21 臺南市,5446,13393,6665,16094,37734,42483,14915,40637,10894,39596,5068,15,0,198,66773,3714,177,1199,3049,7568,1,4,0
1148,大漢技術學院,15 花蓮縣,5655,7689,2977,18058,39339,36299,13399,23804,7551,14588,5266,107,0,105,39423,5591,100,180,551,117502,1,86,0
1159,和春技術學院,12 高雄市,4453,12210,5719,24336,39034,31954,13975,57364,11678,17405,5723,87,5,22620,67221,10713,460,773,3123,29710,0,177,6
1168,南亞技術學院,03 桃園市,8902,5624,3380,19661,43001,21875,9671,22519,15587,57560,43553,51,0,20493,20372,8041,750,8438,22232,1219,22,163,2
1182,蘭陽技術學院,02 宜蘭縣,3549,9763,4338,19195,33589,21322,9476,32121,7642,14119,0,21,0,20,68783,3576,683,353,3115,132,0,510,12
1183,黎明技術學院,01 新北市,8270,10902,3753,21287,42261,19771,16865,30016,11606,27028,5243,45,0,17181,602391,9155,318,4827,13964,85893,12,252,19
1185,經國管理暨健康學院,17 基隆市,17931,13051,5033,8571,38194,26935,11393,38104,11813,20927,0,129,0,48674,669364,10583,234,2912,17716,260121,5,322,72
1188,大同技術學院,20 嘉義市,4619,14559,4424,13561,40211,34896,13018,34159,8189,12520,247,41,0,0,8567,12920,178,1568,4872,36559,4,350,17
1195,馬偕醫學院,01 新北市,489,3105,1184,2444,10617,3577,2854,13709,2214,12478,518,24,56,14479,39481,1288,122,2242,10843,621245,3,0,0
1196,法鼓文理學院,01 新北市,6696,6377,38919,2243,3788,8815,10854,12548,4654,47884,10428,85,42,27913,112357,10708,313,4910,16082,107274,1,367,88
1282,馬偕醫護管理專科學校,30 臺北市,2384,9362,4774,10958,36598,22226,9689,30723,8087,25753,0,52,25,9798,88746,12426,630,3534,8831,40549,7,167,0
1283,仁德醫護管理專科學校,05 苗栗縣,2200,10215,3276,9890,30056,15569,7332,27802,5341,13224,2309,50,0,33775,19111,2850,178,7891,30663,87151,2,428,97
1284,樹人醫護管理專科學校,12 高雄市,2025,9277,3488,11315,25808,15518,9594,50321,9001,28980,0,36,0,72098,29186,6438,368,6933,19751,305401,4,76,0
1285,慈惠醫護管理專科學校,13 屏東縣,3345,14005,4318,10132,37644,19021,8341,31412,7603,14899,3197,21,0,38,15810,5096,660,3224,6602,410285,5,260,5
1286,耕莘健康管理專科學校,01 新北市,4919,9047,3442,9688,28994,14823,8276,25908,6530,19376,3325,24,0,200,124800,10344,780,20646,36668,1383958,1,289,21
1287,敏惠醫護管理專科學校,11 臺南市,4222,7706,2503,7309,21269,15807,8381,22295,4274,7012,1184,53,1,115,17388,5640,238,5554,11306,437749,8,39,14
1289,育英醫護管理專科學校,50 高雄市,1484,5659,1640,4364,16737,7906,5137,16829,3477,10354,292,46,0,8,2066,11000,167,1284,2721,879701,1,119,0
1291,聖母醫護管理專科學校,02 宜蘭縣,3535,7552,2379,9331,30046,13525,7817,22113,7084,1436,1569,19,0,25,33146,2713,202,2451,11500,74715,3,96,1
1292,新生醫護管理專科學校,03 桃園市,2068,7715,2031,5632,21415,15093,8240,23168,5857,12216,239,27,0,0,82952,5158,136,3883,9872,460124,8,200,16
1293,崇仁醫護管理專科學校,10 嘉義縣,2881,7877,4891,7222,25390,12552,7242,22571,4733,11114,1197,25,0,6397,17032,8256,476,5804,17076,182873,4,134,12
3002,臺北市立大學,30 臺北市,58918,23061,5687,25064,30146,106403,34185,68773,30228,91494,29121,342,0,46250,463782,23231,1023,18282,38894,879297,15,318,10
